"0","BRHGRs <- mlb_eloFULL[mlb_eloFULL$team1==""BOS"", ""score1""]"
"0","BRHGRsA <- mlb_eloFULL[mlb_eloFULL$team1==""BOS"", ""score2""]"
"0","BRAGRs <- mlb_eloFULL[mlb_eloFULL$team2==""BOS"", ""score2""]"
"0","BRAGRsA <- mlb_eloFULL[mlb_eloFULL$team2==""BOS"", ""score1""]"
"0","summary(BRHGRs)"
"1","     score1  "
"1","
"
"1"," Min.   : 0  "
"1","
"
"1"," 1st Qu.: 3  "
"1","
"
"1"," Median : 4  "
"1","
"
"1"," Mean   : 5  "
"1","
"
"1"," 3rd Qu.: 7  "
"1","
"
"1"," Max.   :29  "
"1","
"
"1"," NA's   :6   "
"1","
"
"0","summary(BRHGRsA)"
"1","     score2    "
"1","
"
"1"," Min.   : 0.0  "
"1","
"
"1"," 1st Qu.: 2.0  "
"1","
"
"1"," Median : 4.0  "
"1","
"
"1"," Mean   : 4.5  "
"1","
"
"1"," 3rd Qu.: 6.0  "
"1","
"
"1"," Max.   :24.0  "
"1","
"
"1"," NA's   :6     "
"1","
"
