"0","summary(BRwcsHGelo$score2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    2.0 "
"1","    4.0 "
"1","    4.3 "
"1","    6.0 "
"1","   21.0 "
"1","
"
"1","   NA's "
"1","
"
"1","      6 "
"1","
"
"0","summary(BRwcsAGelo$score1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      6 "
"1","     13 "
"1","
"
"1","   NA's "
"1","
"
"1","      4 "
"1","
"
"0","summary(CsBRhg$score2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    1.0 "
"1","    3.0 "
"1","    3.1 "
"1","    4.0 "
"1","   10.0 "
"1","
"
"1","   NA's "
"1","
"
"1","      1 "
"1","
"
"0","summary(CsBRag$score1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    1.0 "
"1","    2.5 "
"1","    3.4 "
"1","    5.8 "
"1","   13.0 "
"1","
"
"1","   NA's "
"1","
"
"1","      1 "
"1","
"
