"0","quantile(Exam3_Q32$Data, type = 6)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","   1 "
"1","   2 "
"1","   5 "
"1","  12 "
"1","  18 "
"1","
"
"0","Quantile(Exam3_Q32$Data, type = 6, )"
"1","[1]"
"1","  1"
"1","  2"
"1","  5"
"1"," 12"
"1"," 18"
"1","
"
"0","quantile(Exam3_Q32$Data, probs = seq(0,1, by = 0.1), type = 6)"
"1","  0% "
"1"," 10% "
"1"," 20% "
"1"," 30% "
"1"," 40% "
"1"," 50% "
"1"," 60% "
"1"," 70% "
"1","
"
"1"," 1.0 "
"1"," 1.0 "
"1"," 1.6 "
"1"," 2.8 "
"1"," 4.2 "
"1"," 5.0 "
"1"," 9.0 "
"1","11.2 "
"1","
"
"1"," 80% "
"1"," 90% "
"1","100% "
"1","
"
"1","14.4 "
"1","18.0 "
"1","18.0 "
"1","
"
